7-Eleven, /7-eleven-ottawa
A&W, /a-and-w-tecumseh
Church's Chicken, /churchs-chicken-windsor
McDonald's, /mcdonalds-2780-tecumseh-road-east
MJ's Pizza and Wings, /mj-pizza-and-wings
On the Run, /on-the-run-jefferson-boulevard
Petro-Canada, /petro-canada-tecumseh-road-west
Quiznos, /quiznos-1915-front
Shawarma Hot Spot Pita's & Gyro's, /shawarma-hot-spot-pitas-and-gyros
Shawarma Kingdom, /shawarma-kingdom
Shawarma Queen, /shawarma-queen-university-avenue-west
Shell, /shell-tecumseh-rd
The Original Pizza Plus, /pizza-plus-felix-avenue
Yasir's Gyro Pita, /yasirs-gyro-pita-wyandotte-street
2 Claw Burritos, /2-claw-burritos
7 Spices - More than Just Shawarma, /7-spices-restaurant
Ace Convenience, /ace-convenience
Aji Sushi, /aji-sushi-wyandotte-street-west
Ajisen Ramen, /ajisen-ramen-dougall-ave
Al-Sabeel, /al-sabeel
Alazar, /alazar
Aleppo House, /aleppo-house
Angelos Pizzeria, /angelos-pizzeria
Applebee's, /applebees-division
Arby's, /arbys-tecumseh-road-east
Armando's Pizza, /armando's-pizza-talbot-st-n
Armando's Pizza - Lasalle, /armandos-pizzeria
Armandos Pizza, /armandos-pizza-13153
Athidhi Indian Restaurant, /athidhi-indian-restaurant
AutoCity Hamburgers & Poutine, /autocity-hamburgers-poutine-256-ouellette-avenue
Bacchus Ristorante, /bacchus-ristorante-erie-street-east
Balista, /balista-wyandotte
Barbar Bakery and Pizzeria, /barbar-bakery-and-pizzeria
Bashas Shawarma, /bashas-shawarma
Baskin Robbins, /baskin-robbins-dougall
Best Price Corner Store, /best-price-corner-store
Bibim To Go, /bibim-to-go
Big Time Eats and Entertainment, /big-time-eats-and-entertainment
Bird Dawgs, /bird-dawgs-howard
Biryani & Grill, /biryani-and-grill
Bistro at the River, /bistro-at-the-river-riverside
Blue Sky Garden Restaurant Inc., /blue-sky-garden-restaurant-inc
Bobby Burrito, /bobby-burrito-3580-tecumseh-road-east
Booster Juice, /booster-juice-tecumseh-road-east
Boston Pizza, /boston-pizza-amy-croft-drive
Bubbles & Cream, /bubbles-&-cream
Bubi's Awesome Eats, /bubis-awesome-eats
Buffalo Wild Wings, /buffalo-wild-wings-howard-avenue
Buffalo Wings and Things, /buffalo-wings-and-things
Bull's Eye Pizza, /bulls-eye-pizza
Bull's Eye Pizza Windsor South, /bulls-eye-pizza-windsor-south
Burger King, /burger-king-tecumseh-road-east
Burgers R Us, /burgers-r-us
Burrito Bueno, /burrito-bueno-6082
Burrito Guyz, /burrito-guyz-tecumseh-road
Butter Chicken Roti, /butter-chicken-roti-tecumseh
California BBQ Chicken & Kabab, /california-bbq-chicken-and-kabab
Campbell Pizza, /campbell-pizza-college-avenue
Candies Convenience and Cards, /candies-convenience-and-cards
Capitano, /capitano-erie-street
Capri Pizzeria, /capri-pizzeria
Caribbean Island Spice, /caribbean-island-spice
Central Shawarma, /central-shawarma-3008-tecumseh-road-east
Chat Express, /chat-express
Chatime, /chatime-division-road
Cheecho's Sandwich Shop, /cheechos-sandwich-shop
Chuck's Roadhouse, /chucks-roadhouse-tecumseh-road-east
Ciao Caffe, /ciao-caffe-4974-tecumseh-road-east
Cineplex Cinemas, /cineplex-howard-avenue
Cinnabon, /cinnabon-howard-avenue
Classico Grill, /classico-grill-wyandotte
Copper Branch, /copper-branch-tecumseh-rd-e
Cora Breakfast & Lunch, /cora-breakfast-and-lunch-walker
Cramdon's Tap and Eatery, /cramdons-tap-and-eatery
Culture Crust, /culture-crust
Cultures, /Cultures-3100-howard-avenue
Cup Or Cone, /cup-on-cone-howard-ave
Daawat, /daawat-university-avenue-west
Dairy Queen, /dairy-queen-tecumseh-road-east
Dan Dan Asian Diner, /dan-dan-asian-diner-walker-road
DaVinci's Pizza, /davincis-pizza
Dhesi Swaad, /dhesi-swaad
Diva's Delite Caribbean and Canadian Cuisine, /divas-delite-caribbean-and-canadian-cuisine
Dragons Inn, /dragons-inn
Dumpling Time, /dumpling-time
East Side Mario's, /east-side-marios-tecumseh-rd-e
East Side Shawarma, /east-side-shawarma-tecumseh-road-east
Eastern Flavours, /eastern-flavours
Eastwood's Grill N Lounge, /eastwoods-grill-n-lounge
Eggolicious, /eggolicious-dougall
El Dorado Tacos, /el-dorado-tacos
Elmayor Restaurant, /elmayor-restaurant
En Root Cafe + Tap, /the-decision-tree-restaurant-ltd-tecumseh-road-east
Erie St GastroPub, /erie-st-gastropub
Essex Shawarma, /essex-shawarma
Ettas Greeklish Eatery, /ettas-greeklish-eatery
Farouj King, /farouj-king
Fat Bastard Burrito, /fat-bastard-burrito-tecumseh-rd-w
Fattoush Express, /fattoush-express-huron-church-rd
Feta & Olives, /feta-and-olives-howard-avenue
Fire Oven Pizza, /fire-oven-pizza-howard
Firehouse Subs, /fire-house-subs-3065-howard-avenue
Fish is Our Dish, /fish-is-our-dish
Five Guys Burgers & Fries, /five-guys-division-drive
Flying Tiger, /flying-tiger
Fork & Knife, /fork-and-knife
Franco's Restaurant, /francos-restaurant-1545
Frank Brewing Company, /frank-brewing-company-tecumseh-road-east
Frankie's Nashville Hot Chicken, /frankies-chicken-walker-road
Freshii, /freshii-manning-road
Frydays Authentic Fish & Chips, /frydays-authentic-fish-and-chips
Fryyguyys, /fryyguyys-3202
Fusion Pasta & Bowl, /fusion-pasta-and-bowl-wyandotte-street
Generations Diner, /generations-diner
Genki Sushi Noodle, /genki-sushi-noodle
Gilligan's, /gilligans-1270-walker-road
Gino's Pizza, /ginos-pizza-county-road
Goconvenience, /goconvenience
Green Nest, /green-nest
Guac Mexi Grill, /guac-mexi-grill-amy-croft-dr
Gyros & Delights, /gyros-and-delights
Gyros & More, /gyros-and-more-malden
Hakka Khazana, /hakka-khazana-wyandotte-street-west
Hamoudi's Shawarma, /hamoudis-shawarma-dougall
Hamoudi's Shawarma Lakeshore, /hamoudis-shawarma-lakeshore
Harbour House Waterfront Eatery, /harbour-house-waterfront-eatery-9550-riverside-drive-east
Harvey's, /harveys-wyandott
Healthy Fusions, /healthy-fusions
Healthy Mama, /healthy-mama-152-lesperance-road
Hi-Ho Classic Diner, /hi-ho-diner
Hikari Japanese Restaurant, /hikari-japanese-restaurant
Himchuli Authentic Asian Cuisine INC, /himchuli-authentic-asian-cuisine
HomeSlice Pizzeria, /homeslice-pizzeria-erie-street-east
Honey-Bee Ham Co., /honey-bee-ham-co
House of India, /house-of-india
Howard Grill and Pancake House, /howard-grill-and-pancake-house-howard-avenue
HT Grill and Chill, /ht-grill-and-chill
Hungry Wolf Express, /hungry-wolf-express-amy-croft-drive
Hurricane Crepe, /hurricane-crepe
Hurricanes Pub & Grill, /hurrincaes-pub-and-grill
Hurry Curry, /hurry-curry-howard-ave
Imagine Cinemas Lakeshore, /imagine-cinemas-
India 47, /india-47
India Palace, /india-palace-ottawa-street
India Paradise, /india-paradise-ottawa-street
Indo Can Variety & Grocers, /indo-can-variety-&-grocers
Island Cafe, /island-cafe-wyandotte-street-east
Italian Street Food, /italian-street-food
Janpath Indian Cuisine, /janpath-indian-cuisine
JJ Romas Pizzeria & Grill, /jj-romas-pizzeria-and-grill-front-road
John Max Sports & Wings, /john-max-sports-and-wings
Johnny Shotz, /johnny-shotz-13037-tecumseh-road-east
Johnsons Restaurant, /johnsons-restaurant
Jose's Bar and Grill, /joses-bar-and-grill
Kabobgy, /kabobgy-manning-rd
Kelseys, /kelseys-walker-road
Kernels Popcorn, /kernels-popcorn-windsor
KFC, /kfc-dougall-road
Kona, /kona-essex-county
Koryo Korean BBQ, /koryo-korean-bbq-howard
Kurley's AC, /kurleys-ac
L.A Town Grille, /la-town-grille
La Guardia Restaurant, /la-guardia-restaurant
La Pita, /la-pita
Lagos Grill, /lagos-grill
Lemon Grill, /lemon-grill
Little Caesars, /little-caesars-dougall-avenue
Lone Star Texas Grill, /lone-star-texas-grill-walker-road
M Chapter Board Game Cafe, /m-chapter-board-game-cafe
Macro Foods, /macro-foods-malden-road
Mama's Meat Shoppe, /mamas-meat-shop
ManchuWOK, /manchu-wok-devonshire-mall
Mancini's Italia Bakery, /mancinis-italia-bakery
Mandy plus Restaurant, /mandy-plus-restaurant
Marina Fish & Chicken, /marina-fish-and-chicken-
Mary Brown's Chicken, /mary-browns-chicken-and-taters-dougall-avenue
Matter of Taste, /matter-of-taste
MD Sports Bar and Smokehouse, /md-sports-bar-and-smokehouse
Mediterranean Seafood, /mediterranean-seafood-980-parent-avenue
Metro - Fresh 2 Go, /metro-fresh-2-go-howard
Mezzo Ristorante Takeout, /mezzo-takeout
Milos Greek Grill, /milos-greekgrill
Ming Wah Chinese Buffet, /ming-wah-chinese-buffet
Mirchi Hakka and Indian Cuisine, /mirchi-hakka-and-indian-cuisine
Miss Shawarma Plus, /miss-shawarma-plus-windsor
Moe Joe Pizza Wings and More, /moe-joe-pizza-wings-and-more-wyandotte-drive-east
Monaco Lebanese Grill, /monaco-lebanese-grill
Mucho Burrito, /mucho-burrito-howard-ave
Mumma's Burritos, /mummas-burritos-huron-church
Naija Foodeats, /naija-foodeats
Naples Pizza, /naples-pizza-prince-road
Nik's Variety, /niks-variety
Niko Sushi, /niko-sushi
Niko Sushi: Bar & Grill, /niko-sushi-bar-and-grill
Nizam Pastry, /nizam-pastry
Nooch. A Vegan Eatery, /nooch-a-vegan-eatery
O Sushi, /o-sushi-tecumseh
O'Maggio's Kildare House, /o-maggios-kildare-house
Odd Burger, /odd-burger-13458
Oishii Sushi, /oishii-sushi-tecumseh
OPA! of Windsor, /opa-of-windsor-tecumesh
Original Guys Pizza Pies, /original-guys-pizza-pies-windsor
Osmow's, /osmows-wyandotte-street-west
Oven 360, /oven-360
Oven 360 Emeryville, /oven-360-emeryville
Paratha Junction, /paratha-junction-university
Parks & Rec, /parks-and-rec
Paul's Kitchen, /paul-s-kitchen-dougall-ave
Pepitos Grilled Subs, /pepitos-grilled-subs-howard-ave
Persian Kabob and Sandwiches, /persian-kabob-and-sandwiches
Pho Mango, /pho-mango
Picasso Pizza & Pasta, /picasso-pizza-and-pasta
Pita Pit, /pita-pit-howard-ave
Pizza Bella, /pizza-bella-parent-avenue
Pizza Depot, /pizza-depot-provincial-road
Pizza Hut, /pizza-hut-talbot-essex
Pizza Pizza, /pizza-pizza-ouellette
Pizza Plus Curry House, /pizza-plus-curry-house-wyandotte-st
Pizzaway, /pizzaway-dougall-avenue
Plant Joy, /plant-joy
Popeyes Louisiana Kitchen, /popeyes-louisiana-chicken-howard-avenue
Popular Pizza, /popular-pizza-wyandotte
Presotea, /presotea-manning
Punjaabi Indian Cuisine, /punjaabi-indian-cuisine-oullette-ave
Punjab BBQ, /punjab-bbq-essex-county-rd-22
Punjabi Chaap Corner, /punjabi-chaap-corner-wyandotte
Q-Tea Asian Food & Bubble Tea, /q-tea-asian-food-and-bubble-tea-sandwich-street
Qdoba Mexican Eats, /qdoba-mexican-eats
Quesada Burritos & Tacos, /quesada-burritos-and-tacos-ouellette-avenue
Rangeela Paan, /rangeela-paan-wyandotte
Rasoi, /rasoi-tecumseh
Red Lobster, /red-lobster-tecumseh-rd
Red Swan Pizza, /red-swan-pizza-manning-road
Ricky Ticky Tacos, /ricky-ticky-tacos-dougall
Ring-a-Wing, /ring-a-wing-tecumseh
Ring-O-Lings, /ring-o-lings-howard-ave
Riso Kitchen, /riso-kitchen
Roast 'N Toast Family Diner, /roast-n-toast-family-diner
Rosa's Pizza, /rosas-pizza-walker-rd
Roti Bowl & Soul, /roti-bowl-and-soul
Royal Paan, /royal-paan-ouellette-ave
Royal Spice, /Royal-Spice-Amy-Croft-Drive
Saigon House, /saigon-house-wyandotte-street-west
Salt Sushi, /salt-sushi-amy-croft
Sam Street Food, /sam-street-food
Sam's Pizzeria and Cantina, /sams-pizzeria-and-cantina
Sandbar Waterfront Grill, /sandbar-waterfront-grill
Sandwich and Kabsa Hub, /sandwich-and-kabsa-hub
Service Market, /service-market
Shanghai Bistro, /shanghai-bistro
Shawarma Shack Restaurant, /shawarma-shack-restaurant-walker-road
Shin Shin Chinese Restaurant, /shin-shin-chinese-restaurant-university-avenue
Sidelines Sports Bar and Grill, /sidelines-sports-bar-and-grill-2675-lauzon-road
Signature Subs Wings and Wraps, /signature-subs-wings-and-wraps
Simon's Prime Hamburgers, /simon's-prime-hamburgers-3580-tecumseh-road-east
Sir Cedric's Fish & Chips, /sir-cedrics-fish-and-chips
Sir Cedrics Fish Chips LaSalle, /sir-cedrics-fish-chips-lasalle-front-road
Sitara Authentic Indian Cuisine, /sitara-authentic-indian-cuisine
Smash Tomato, /smash-tomato
Smoke & Spice Southern Barbeque, /smoke-and-spice-tecumseh-road-east
Smokies BBQ, /smokies-bbq-windsor
Sofos, /sofos
Soup R Salads, /soup-r-salads-howard-avenue
Souq Lebanese Grill, /souq-howard-avenue
Spice India, /spice-india-tecumseh-road-east
Spoontastic Treats, /spoontastic-treats
Stathis Grill, /stathis-grill-college
Stelly's Cuisine and Catering, /stellys-cuisine-and-catering
Subway, /subway-981-front-road
Sugar Marmalade, /sugar-marmalade-wyandotte-street-west
Sultani Grill & Shawarma, /sultani-grill-and-shawarma
Sun Hong BBQ, /sun-hong-bbq
Sunset Grill, /sunset-grill-division-road
Sushi Bar Inc., /sushi-bar-inc
Suzie's Grill Cafe, /suzies-grill-cafe
Sweet Chili, /sweet-chili-wyandotte-st-w
Swiss Chalet, /swiss-chalet-walker
Syd's Sandwich Co., /syds-sandwich-co-park
T. Kettle, /t-kettle-howard-avenue
Taco Bell, /taco-bell-tecumseh-rd-windsor
Taka Japanese & Thai, /taka-japanese-and-thai
Tarboosh Middle Eastern Bakery and Grill, /tarboosh-middle-eastern-bakery-and-grill
Tastyritos Mexican Grill, /tastyritos-mexican-grill
Taystee Grill, /taystee-grill
TeaStation Bubble Tea, /teastation-bubble-tea
Tenko Sushi, /tenko-sushi-walker-rd
Terra Cotta Pizzeria, /terra-cotta-pizzeria
The Beer Store, /The-beer-store-1050-walker-road
The Bull N Barrel, /the-bull-n-barrel
the dotte, /the-dotte-wyandotte-st-e
The Early Bird Cantina, /the-early-bird-cantina
The Frying Saucer, /the-frying-saucer-janette
The Fusion Bar and Cafe, /the-fusion-bar-and-cafe
The Goat, /the-goat-essex-county-road-22nd
The Harvest Table, /the-harvest-table
The Lumberjack Restaurant, /the-lumberjack-restaurant
The Meal Prep Company, /the-meal-prep-company-3850
The Mini Restaurant, /the-mini-restaurant
The Original Gino's Pizza, /the-original-ginos-pizza-huron-church-road
The Parlour Ice Cream Co., /the-parlour-ice-cream-co
The Pastry Place, /the-pastry-place-dougall-ave
The Patio Lounge, /the-patio-lounge
The Springwell, /the-springwell-malden-road
The Sushi California, /the-sushi-california-university-avenue-west
The Thirsty Butler, /the-thirsty-butler
The Times Cafe And Bake Shoppe, /the-times-cafe-and-bake-shoppe
Thomson Baking Co., /thomson-baking-co
Thyme Kitchen, /thyme-kitchen-ouellette-avenue
Tim Hortons, /tim-hortons-tecumseh-road-west
TOAST Restaurant, /toast-restaurant-erie-street-e
Toasty's Grilled Cheese & Salad Bar, /toastys-grilled-cheese-and-salad-bar
Tony Blaks - Union Bakery, /tony-blaks-ottawa-st
Treehouse Bar & Grill, /treehouse-bar-grill
Turbo Espresso Bar, /turbo-espresso-bar-ouellette-avenue
U-Noodles, /unoodles
Uptown Restaurant, /uptown-restaurant
Vichos Lounge, /vichos-lounge-3052
Victoria Latina Restaurant, /victoria-latina-restaurant
Vittorio's Trattoria (Slice of Italy), /vittorio-trattoria-forest-glade
Walker's Grill, /walker-grill
Walkerville Brewery, /walkerville-brewery
Wendy's, /wendys-walker-rd
Wild Burger, /Wild-burger-3100
Wild Wing, /wild-wing-tecumseh
Windsor Biryani House, /Windsor-Biryani
Windsor Café N Cuisine, /windsor-cafe-n-cuisine
Windsor Cake Emporium, /windsor-tea-emporium
Windsor Kabob House, /windsor-kabob-house
Windsor Palace Restaurant, /windsor-palace-restaurant
Windsor Seoul, /windsor-seoul-wyandotte-st-w
Wine Rack, /wine-rack-malden-road
Wineology Bar & Restaurant, /wineology-bar-and-restaurant
WingStreet only at Pizza Hut, /wingstreet-only-at-pizza-hut-tecumseh
Wsc Kitchen, /wsc-kitchen
Xaco Taco, /xaco-taco-cabana-road-east
Yalla Nakol, /yalla-nakol
Yemen Stars Restaurant, /yemen-stars-restaurant
Yu's Kitchen, /yus-kitchen-13502
Yum Yum Pizza, /yum-yum-pizza
